col0,col1,col2,col3,col4,col5,col6,col7,col8,is_centroid
20.80935,21.47153,18.63669,14.48679,44.97188,15.47327,33.58968,34.84186,39.23900,0
26.88313,48.00156,24.11647,15.84408,31.97042,5.37022,40.61559,14.20169,46.84428,0
33.51670,29.80711,1.26901,30.05094,47.70391,14.78653,5.20705,18.27264,3.12917,0
5.42170,38.80076,23.12994,29.45901,48.97930,32.11997,5.16607,21.16760,5.33658,0
17.15985,33.21710,1.29507,38.30867,2.21735,19.43038,28.52478,46.25487,29.86870,0
31.44696,11.49060,25.39251,21.26038,18.83445,34.09719,15.77900,9.94956,41.15112,0
34.20495,31.85255,47.87803,16.18282,10.98954,14.95271,21.70988,22.62538,1.03995,0
40.65377,42.78201,33.97155,20.53058,25.73769,6.77210,32.15483,34.99949,26.52734,0
35.69770,20.36782,46.31743,18.04409,36.54461,10.46944,12.66309,10.56441,43.83787,0
9.56861,48.18735,14.55299,42.16284,29.56511,38.45896,0.46338,9.93572,16.22103,0
1.64694,11.88417,2.34507,11.23417,26.28409,22.12932,3.60163,46.87366,3.35045,0
30.96950,44.51798,5.15437,25.39321,11.68747,42.09847,31.96675,3.40773,3.49772,0
4.31652,40.99168,1.80386,10.39316,5.09736,26.07342,24.91264,14.07353,24.27128,0
36.25361,23.48014,26.14958,44.09123,37.36312,5.45503,37.19206,3.11408,20.32050,0
5.55739,41.67022,13.76747,15.85397,43.03929,39.07673,28.15858,37.74035,37.86719,0
24.76695,27.19796,21.02512,20.63704,20.18882,35.39141,8.28543,21.65384,29.64050,0
6.13417,48.49122,45.65812,30.17367,27.79867,39.15402,32.72032,30.63710,6.48605,0
17.07115,28.68408,30.85400,17.47676,33.53088,32.45567,34.12203,40.52583,39.36295,0
17.89161,32.10757,20.25059,36.42422,6.82125,1.28761,23.78154,4.36814,45.57714,0
23.91850,40.93425,31.16842,44.35791,6.44337,45.47563,23.09724,18.91881,16.60143,0
48.63011,32.71101,33.13132,15.58165,30.61839,7.37931,33.75778,4.58218,33.24663,0
18.79082,9.79490,13.27780,28.10407,22.66461,44.39986,14.84381,31.57186,1.42643,0
9.32740,12.94183,9.27175,23.70598,30.25448,43.51356,41.22169,24.49799,11.45418,0
47.15342,17.15479,14.75802,19.86778,28.87456,28.19406,27.67789,15.55247,20.25126,0
0.69829,4.99658,32.61303,44.39780,44.30722,13.13644,13.43850,42.15015,8.98988,0
45.22845,7.35112,9.58771,44.04094,16.92050,6.95676,38.07551,40.31840,14.10469,0
14.30016,1.90677,12.65974,21.71734,41.72158,30.80466,45.23886,38.90490,12.52335,0
14.10886,10.17358,29.16711,33.64817,35.57599,42.28076,8.09856,23.78028,19.63362,0
31.87146,23.36306,9.71909,20.80466,10.86048,14.12534,14.19772,47.32550,47.48684,0
11.45625,33.62648,6.18058,4.64015,32.22179,26.39192,35.43658,5.52873,40.35630,0
1.88244,24.99060,46.98049,30.42457,18.66150,25.96820,41.60011,37.02311,19.49885,0
49.78917,37.95967,22.58566,5.52227,40.75870,15.87137,10.12259,14.02108,46.75217,0
33.08232,46.83534,48.14912,30.30820,35.85770,33.51583,43.62726,37.95374,47.63095,0
29.91481,48.07654,24.74310,37.32499,8.79412,34.24592,31.18993,44.47344,29.10820,0
34.26457,40.86020,22.58374,20.70051,32.64624,42.89825,26.23229,29.67555,20.54462,0
21.12449,30.69443,38.48932,17.15492,40.62408,4.90849,21.36119,16.70600,45.69185,0
42.05521,35.19491,14.86169,15.80032,8.71265,29.00574,42.05452,21.75573,43.78985,0
48.81434,45.68691,34.72645,7.68633,24.84604,40.91552,33.17877,44.37160,27.68737,0
31.27526,28.95583,30.35181,29.02041,27.75481,40.70574,16.02205,17.17219,42.22666,0
35.83101,1.38795,4.24972,23.52803,35.41843,26.88341,15.42610,33.07777,9.62532,0
32.14169,35.26621,45.43906,34.25805,13.39752,13.80898,36.63281,46.48427,45.70587,0
26.22768,33.31612,18.02549,9.41368,15.18220,41.02405,34.41626,37.47104,36.52183,0
36.52035,4.28798,21.01607,23.41056,34.30157,7.75314,31.43449,43.92269,9.07335,0
21.92959,32.19666,49.72516,9.99811,24.90608,45.42952,2.29462,43.18265,30.91715,0
15.03344,9.27478,2.81748,43.25202,31.44236,12.97286,26.79159,23.83684,10.25233,0
11.98250,7.58036,43.85280,43.36323,42.31158,47.69795,19.47794,15.73805,39.90834,0
36.22287,30.96887,4.12022,30.68803,46.39982,8.77799,2.10948,26.56444,31.53045,0
32.51302,17.36367,49.55340,29.05059,0.99061,10.05698,14.84070,15.90133,30.02513,0
20.81013,35.43915,34.99112,35.46183,1.66107,2.22540,23.10386,24.25909,46.48575,0
29.52900,6.94101,0.57156,24.22672,0.49482,8.87220,23.90766,30.71038,24.44781,0
9.32411,42.03655,37.42444,39.84025,25.32182,23.85629,22.63611,14.58699,31.43449,0
7.10240,17.64238,30.27982,3.99369,7.81207,40.30556,28.89347,46.77828,9.17739,0
40.58605,9.61253,32.25177,14.69794,32.80342,29.22573,24.15625,25.12304,9.65121,0
22.81080,10.88219,22.78838,33.98996,44.07225,10.36428,23.90049,48.65566,44.60544,0
36.72032,7.72941,14.98446,9.24999,41.05682,18.52675,7.65149,42.82888,28.84102,0
45.39125,22.28099,3.70684,5.44011,29.86160,11.68143,42.97747,32.92938,17.27620,0
9.07555,36.16419,47.89489,36.69918,1.27434,34.24622,30.14351,48.68998,16.52364,0
29.37135,39.51861,7.31598,9.77559,10.30702,1.04860,28.93262,26.91842,38.97281,0
11.70694,36.45484,21.02276,14.82011,18.38930,20.03539,1.83010,10.80326,48.12434,0
29.50563,26.27793,31.66897,33.35505,16.69912,3.48767,35.09646,40.50519,28.72302,0
5.38949,47.60443,44.15358,1.72150,40.81066,18.22147,7.80633,12.59092,31.49185,0
21.67968,0.28736,48.60854,40.56731,18.40462,32.74720,10.01371,2.95521,30.59833,0
49.33840,28.51275,38.09363,33.22153,47.02162,24.60237,35.79138,21.61059,22.84894,0
32.29097,26.37585,22.23591,38.85913,46.25042,40.87980,49.54736,13.70436,43.56692,0
22.32084,27.88663,48.70858,38.25524,22.99778,27.50321,16.37554,16.51966,40.30165,0
19.77809,44.51356,34.46559,44.19886,15.07312,31.41582,43.14331,45.10175,32.32332,0
12.35202,18.69849,42.89492,40.07625,37.07320,10.84172,12.42273,11.40928,48.92121,0
47.91045,0.84266,24.42413,42.72878,4.10438,37.14570,5.88161,27.65268,47.78694,0
35.03144,36.66837,35.19476,49.53442,8.09642,41.74281,49.12811,32.42279,36.35980,0
34.91839,12.04054,49.99420,10.17574,43.48063,24.17651,7.39765,46.28977,36.75692,0
7.85982,49.12615,15.46522,7.10962,10.17190,36.12453,1.37215,46.50491,25.14690,0
14.00284,6.47790,41.05894,15.27446,13.37598,2.53466,26.22056,34.91144,14.52773,0
20.55782,33.57444,4.30163,22.90552,9.51401,14.70274,38.86675,0.33439,12.23588,0
47.90878,5.86040,23.90749,40.05584,28.37734,31.31877,44.38301,39.17819,32.68364,0
39.52774,14.03591,49.68763,43.42216,41.93513,1.92154,48.33029,19.13317,16.95855,0
20.96526,8.96968,17.84635,38.63790,18.50953,11.09674,9.29804,5.69521,20.34411,0
10.23822,14.26245,8.45274,4.29721,5.82714,3.92807,12.30792,30.75842,12.43421,0
45.30884,2.18510,44.33225,5.14086,1.24232,46.29872,49.31979,10.73020,18.74942,0
36.79559,5.97642,12.25245,18.51488,26.10990,12.65344,2.70304,45.36753,46.67239,0
39.91264,24.47098,44.78775,5.81532,45.07753,21.37481,39.89561,40.75818,27.31641,0
31.01819,23.42990,32.23540,19.22754,16.51373,42.15516,27.04651,29.86634,34.35890,0
23.57497,1.18923,48.38193,17.84343,47.06286,2.31925,29.30284,44.03927,15.07116,0
14.38467,13.70205,37.00854,2.71425,44.02123,36.02687,19.99790,12.50686,26.35340,0
6.47043,22.85675,13.34189,10.98437,7.22199,41.24620,9.65547,46.30847,2.65711,0
45.55672,2.72440,37.71035,39.26471,33.67916,31.96815,41.24709,0.08672,20.00480,0
5.61950,12.67548,45.35043,0.47479,37.70951,17.98048,6.24474,8.99953,19.39481,0
44.73436,10.91553,8.99201,29.00918,11.50673,41.49417,24.09771,34.51777,11.46385,0
30.56008,23.59568,8.74623,16.80233,22.60504,9.19312,37.84040,38.72721,39.38026,0
48.76787,9.50812,19.36483,33.17448,32.88310,5.44953,35.75585,25.84514,17.01757,0
10.02806,24.59464,5.73442,36.45918,5.95953,46.79031,2.42483,4.89503,36.53469,0
49.28947,15.51911,36.59399,3.81449,2.97289,10.23280,0.25059,30.89505,14.72633,0
17.69312,22.09435,28.57514,15.86225,41.63766,3.01483,48.67191,23.04505,26.98651,0
18.98625,10.10061,20.70277,0.75556,12.99140,47.17103,20.88032,28.12245,15.11936,0
15.38249,19.79778,19.21696,37.65656,15.70814,48.72800,14.22134,15.94149,11.22124,0
32.93234,46.96121,28.16569,6.64623,43.16212,26.44091,8.76022,13.02187,30.07256,0
34.45993,44.82526,30.00586,35.31269,8.57702,38.99121,28.02125,37.56379,46.09282,0
32.28863,18.66180,0.94873,40.77129,49.46407,32.30958,20.68261,22.83720,9.31804,0
48.03756,23.05809,4.14717,25.41523,5.02124,46.85808,45.63616,9.64969,8.63019,0
29.30992,34.20372,36.82752,0.08246,18.13011,36.94082,48.17259,0.93709,33.08411,0
35.82363,16.92476,43.29752,41.73304,35.16944,19.63441,28.36481,42.31798,46.52213,0
48.13440,15.96469,47.37929,38.56018,39.30490,14.69512,46.15080,34.53576,12.07121,0
46.67951,27.29245,31.18967,48.75823,21.72872,0.95677,30.14156,25.76964,34.61371,0
20.07377,6.43742,30.25355,27.99459,1.28364,11.37710,1.53802,27.16877,48.85145,0
12.38964,25.03075,31.19049,4.91639,33.39026,18.78646,5.82210,26.38210,38.58767,0
39.76003,43.43716,49.76149,43.31170,48.49032,38.79141,48.11835,6.79850,35.35210,0
7.72475,23.72175,49.60662,1.49724,24.23144,10.00929,22.42113,33.57018,38.27276,0
23.70852,13.86560,5.10856,49.90499,36.55441,38.42049,13.16422,38.77707,0.94831,0
11.92468,5.07068,16.43702,45.81394,26.91589,7.21276,23.99846,8.53811,4.79302,0
11.09674,39.00169,36.34265,31.80039,14.84145,10.30490,31.26974,37.77992,26.46386,0
8.09269,26.84738,6.91818,26.34344,31.37702,33.29453,16.91220,11.56118,22.98104,0
32.68990,21.51954,43.64180,37.09859,2.25415,1.99930,19.55747,6.91509,23.64615,0
23.10242,38.57413,40.32140,42.77123,38.50201,21.75556,49.63073,37.41637,4.89205,0
18.47839,12.67742,20.88481,15.19744,21.95354,16.53420,14.14907,25.37570,26.64253,0
15.71312,39.41700,3.85460,0.49808,44.36347,15.20891,49.39305,18.28239,40.07794,0
5.83212,43.78379,4.73096,38.04266,41.07024,33.76078,41.86846,26.95534,47.63484,0
43.49575,11.76903,13.66831,30.85337,0.42789,17.31597,24.07660,40.77270,14.33230,0
18.95250,41.56385,25.20386,7.00423,27.14476,29.15497,19.57600,35.48958,21.94921,0
0.50213,25.98741,13.37747,33.26522,20.28165,2.41890,24.54098,35.02994,30.37925,0
45.30898,1.40140,4.79845,40.44099,38.54158,10.98195,48.18424,25.90822,48.32272,0
11.61648,49.35433,29.31050,7.72505,5.56275,29.17361,17.58043,39.15859,17.28374,0
16.60237,21.04735,48.06413,47.37197,38.67793,48.26166,23.56048,9.79148,4.22794,0
26.63532,2.00929,27.16026,1.70455,19.83563,26.98785,25.27745,9.04316,38.72637,0
26.58155,21.49626,9.77265,11.94334,41.03791,27.25953,9.15513,13.28646,9.11150,0
15.71956,1.80951,3.84636,41.88367,22.51281,16.74786,34.27186,48.83164,41.98917,0
24.70692,37.81915,31.19031,1.45637,34.29607,10.20305,37.63107,13.93375,3.50959,0
17.02233,49.10683,39.62716,34.13913,16.87925,29.33263,48.13575,48.39757,18.69567,0
32.46912,3.23391,14.72532,13.23292,39.67323,2.45887,49.82991,48.36128,9.31902,0
10.98513,17.49064,12.15328,48.50366,31.24721,2.80916,15.66382,3.86248,11.94048,0
47.54519,20.43005,9.12428,24.41448,29.80470,9.84098,16.32695,49.81660,5.85789,0
46.41183,10.21271,20.88398,44.81727,31.97356,19.45871,39.35582,41.95320,9.25859,0
28.51791,8.12538,27.33512,25.14989,27.21197,41.18390,18.98601,43.27192,14.63667,0
29.83212,43.40290,49.66614,9.28189,0.95594,37.52335,9.60356,33.03323,2.96290,0
45.65708,48.44115,0.47334,23.55471,8.63105,24.60467,29.37789,49.52324,7.17425,0
43.36544,37.59709,26.92402,20.50008,13.89136,10.25110,11.22080,22.35104,2.49648,0
1.58907,9.78578,18.56250,7.63990,24.15745,32.66867,11.48689,34.33942,46.46565,0
15.23937,27.45687,8.96348,22.17271,33.89922,47.98106,36.45288,2.23991,31.32709,0
18.06069,18.25811,1.71335,30.66059,33.66385,30.45797,10.46936,45.75130,15.07002,0
6.07047,25.55666,28.95556,10.43352,22.33987,19.41981,46.27080,46.05463,18.50315,0
43.55255,4.19949,3.03321,41.33869,24.04733,33.07853,33.66750,45.29363,10.10788,0
6.17549,15.39208,23.85995,15.50871,31.40566,40.90102,9.25082,38.04377,40.13310,0
40.27935,18.01184,35.77178,22.52600,24.21557,41.75121,41.61764,37.64621,4.68327,0
7.38533,33.81439,31.60310,12.38057,30.06890,44.09366,20.21448,8.06763,41.36274,0
46.07230,6.57757,30.06824,25.15723,40.56372,2.81117,6.72113,25.65260,42.98966,0
6.08000,41.36003,13.01684,30.80594,37.29906,28.83912,23.94996,1.06757,33.74827,0
45.37121,22.75144,12.55480,44.89051,41.27888,1.50873,6.10529,15.64184,41.22161,0
19.69861,19.62560,47.65074,8.91804,2.28355,18.41177,35.09080,3.88367,15.41089,0
28.93332,18.54827,17.86693,16.10861,10.74114,27.36449,20.41406,46.40026,44.72646,0
20.69233,47.78355,46.31573,32.62728,17.92062,32.16894,17.72532,37.49173,4.07869,0
27.73820,3.83494,9.32029,35.98838,46.46141,41.69840,28.72718,48.58458,35.34534,0
15.52215,24.57885,33.07653,48.53330,45.87464,4.80019,1.41209,39.51651,27.27282,0
43.43253,20.80108,23.68545,48.34635,26.26039,11.13154,41.98435,11.49784,42.79996,0
23.17329,30.34507,40.13235,40.82792,23.24851,41.75195,25.18738,18.76261,20.50435,0
1.55983,16.27229,10.15657,46.93843,10.23038,23.87430,27.43844,22.04980,18.73570,0
33.35450,10.55760,18.27894,35.43765,14.82115,32.23070,39.69186,31.48558,19.09005,0
22.70980,35.20425,0.35775,25.93900,12.16364,29.78010,11.88600,16.23493,10.79566,0
43.72103,39.65611,3.27456,24.09820,37.00662,39.06059,43.77255,9.76408,0.56239,0
11.83883,2.04142,47.11714,0.93192,3.49492,0.44446,34.54740,48.25420,12.35155,0
46.36620,11.65391,15.92479,16.03556,44.81521,45.24232,13.07489,11.89375,1.98851,0
41.37132,26.58589,11.98838,38.14779,27.55882,42.21890,43.95255,23.01603,18.21507,0
35.36358,0.68016,16.14719,49.18368,20.17104,39.56953,25.61151,46.46298,46.63542,0
11.11783,2.16811,39.62933,15.78320,39.20101,22.25279,16.64185,31.98463,48.16429,0
37.92150,16.55218,21.02957,37.23960,11.59483,10.75393,21.63323,11.56500,35.71100,0
6.02852,7.17630,43.17404,25.46401,17.56237,46.96467,8.66367,21.65342,8.51676,0
19.33027,38.29398,12.38693,25.34954,40.30644,14.33869,38.62834,25.22281,21.66628,0
22.61286,42.27304,10.99853,40.52141,44.16611,32.32761,34.60243,4.75755,38.69101,0
31.73513,19.81096,5.11451,49.43525,13.64233,41.34238,23.24306,44.12247,30.63204,0
23.87780,15.28040,27.97082,33.40823,0.39805,44.58699,10.11556,47.97431,27.85329,0
1.07098,6.78431,45.39802,42.79572,8.27811,4.10598,13.88933,26.52421,15.97834,0
1.01565,48.55206,40.36216,30.29743,27.85806,44.03462,45.47556,36.48206,37.75442,0
7.20830,0.17709,3.56094,6.45208,3.54116,13.17409,13.83400,29.58693,41.83018,0
30.99003,46.39847,40.95489,11.76673,37.24048,30.34559,3.08127,1.29552,9.87712,0
24.39225,44.05944,12.19481,18.41725,22.16315,37.62431,4.96955,23.73740,8.54737,0
5.59610,3.18001,24.50353,0.33925,44.82645,16.43708,34.97158,0.04147,42.86163,0
39.75850,27.78874,14.11227,28.15889,10.17015,6.07104,35.97802,48.86567,25.52247,0
31.09442,25.58774,3.19669,47.85804,15.14503,38.36850,47.39793,1.73324,9.89895,0
48.22899,3.51655,24.04935,46.59434,42.29981,46.78527,1.11738,42.63449,39.65660,0
27.52800,11.84324,17.77079,37.01464,29.77917,34.13937,41.99871,14.68567,33.57110,0
14.06627,22.34799,47.12417,17.95168,34.24283,41.36674,44.22806,21.93628,18.35609,0
24.67519,4.96810,22.98290,39.32532,2.20163,12.33807,30.05677,42.23020,1.17149,0
38.36512,27.46729,45.74317,6.60256,5.65426,7.93031,41.12773,19.51058,4.91879,0
41.39488,35.18935,26.06352,18.00759,6.21893,39.18205,48.09667,2.37699,12.92559,0
11.86544,1.68500,22.80751,18.41320,3.06787,22.59923,14.68248,42.84694,15.42046,0
16.23360,40.06133,5.86032,13.24047,2.32436,16.09989,22.41801,12.16715,29.22209,0
7.19851,23.74947,4.24365,11.35525,33.71807,32.17096,44.72127,42.48846,9.00298,0
35.70162,7.31957,9.15948,28.56469,31.32812,43.07427,35.13183,26.78767,22.26135,0
49.55073,19.64071,1.69366,13.78714,24.15470,27.35063,25.20690,16.20155,4.70169,0
12.05827,49.45819,38.35492,6.63654,11.28531,49.01110,36.66604,12.51609,11.72320,0
6.41758,28.46707,10.08704,36.84246,24.24935,26.28935,36.60080,11.93274,28.27222,0
30.10889,30.33987,1.12814,23.66897,46.59519,27.55057,40.36236,1.23660,25.32119,0
5.78444,17.72158,41.49351,16.39522,19.18334,23.66584,13.54349,47.38481,18.10377,0
0.90654,3.84536,29.35751,3.17403,9.31689,44.47719,49.70043,14.57742,45.47625,0
13.71797,43.87587,37.85797,47.04636,23.46668,30.89355,31.91322,40.23232,45.99572,0
9.60941,36.00719,26.86330,11.18689,28.02785,36.58909,34.62721,23.96591,36.74303,0
44.71486,8.39333,43.67908,1.46723,22.53242,27.54912,43.05526,16.11695,43.29455,0
25.21254,27.37237,6.02932,28.69542,39.72219,16.97859,47.39711,44.71857,32.44073,0
38.37248,42.76127,18.22817,24.91326,2.15437,32.33363,21.33802,13.27231,5.56475,0
33.24620,28.25923,29.20760,43.61013,14.27220,49.71773,49.83004,48.15276,0.16117,0
41.15699,36.82660,9.50505,32.79941,44.15825,2.40454,32.76272,30.15891,42.91968,0
32.30598,39.84909,28.27931,25.39944,18.91565,13.55171,41.42625,26.12768,39.70016,0
45.83857,20.79561,5.81093,47.89625,13.83012,13.12446,27.43147,43.20194,29.38498,0
19.52131,1.52639,29.98732,11.94111,17.80930,37.62206,38.67153,9.34876,11.84793,0
5.47294,18.52162,19.48110,0.33510,0.57219,26.44801,36.42141,33.08922,0.97108,0
8.17336,5.69270,1.98194,46.53970,37.73101,13.64288,46.00363,29.77486,30.40432,0
15.67746,42.47086,2.62836,0.62068,39.57827,15.62770,29.04082,15.13850,17.27016,0
40.71456,24.37403,0.97560,49.34512,36.84275,49.00650,21.01093,26.22559,26.61765,0
16.04590,22.53917,19.46460,38.97526,13.07715,25.65588,43.24572,28.62480,18.22610,0
24.10896,22.39162,7.38751,13.58271,38.25826,1.87695,12.76237,41.16086,14.15743,0
22.04478,23.91112,23.45647,36.55892,32.71256,29.63563,37.89267,10.62016,9.47400,0
7.29090,39.36346,21.79580,2.95648,30.49669,39.93954,22.56382,49.44996,48.28280,0
29.31476,37.74822,27.84431,20.59662,35.82530,14.43221,16.15232,31.61107,1.35948,0
47.04763,12.92996,9.88154,31.79835,19.03444,5.06422,17.23198,27.34133,6.12989,0
25.93150,41.19991,47.49951,32.07440,10.86220,19.65213,45.43163,47.95074,3.02460,0
27.56518,28.53763,27.33261,13.10044,41.33854,16.70056,43.32862,7.54235,25.28947,0
27.65946,49.17984,44.98920,38.14435,4.31060,15.13509,21.73426,49.86370,11.26145,0
26.66603,46.36893,21.41027,4.49062,12.32446,3.47811,12.52336,29.86437,6.39873,0
41.51588,47.87996,19.57156,19.69105,44.16355,16.27083,9.32224,40.13629,29.55244,0
39.73341,13.20095,9.71464,5.48362,48.72472,29.38724,7.88851,18.28993,26.43715,0
45.99172,10.62940,9.64454,10.62241,12.63597,34.22573,30.17903,4.46575,38.86004,0
47.60951,37.96348,1.66607,9.91449,32.68978,36.95211,5.31423,22.44917,6.08222,0
33.85590,39.83576,32.16273,46.88951,34.54628,14.70126,41.86378,10.87238,6.37470,0
6.60611,42.88250,4.72710,7.85004,25.41623,7.79418,14.02478,7.37987,36.49015,0
49.64517,21.14559,2.08191,24.33445,34.39233,14.94607,32.30887,30.60951,16.49790,0
6.16240,7.78122,1.83062,0.70023,34.01931,5.55581,26.13642,15.18912,43.94297,0
2.03489,8.93189,5.52702,48.20376,46.31299,8.35015,4.10113,26.24259,11.50496,0
41.98139,29.22983,3.20493,6.51613,30.90896,16.02418,36.04950,6.24463,9.89376,0
47.60927,42.95620,20.82509,44.58899,23.65548,27.71330,40.43635,47.96109,21.21499,0
48.75745,3.26568,6.96634,4.42625,4.65974,12.82011,27.09566,26.99242,40.36671,0
31.26527,22.00026,19.11598,26.65442,16.29313,41.94885,4.04814,18.45810,9.85662,0
31.14223,35.34900,19.91054,42.37951,35.52017,5.13586,11.47161,33.15578,25.81944,0
19.51749,6.03799,47.65795,21.77972,41.46029,39.16889,42.47143,8.33342,30.04067,0
1.63622,13.85038,13.91936,4.60095,36.55431,31.18736,11.76263,32.72598,0.62170,0
4.51473,23.01907,47.10521,3.16258,24.31825,3.20820,19.06760,11.84949,4.74506,0
30.32967,46.17263,9.19810,36.60838,24.63200,48.58077,20.61125,41.02819,7.14172,0
29.75167,8.73975,18.78158,25.05214,39.71147,4.59477,22.73956,33.85252,43.30636,0
9.47907,48.82816,33.24277,34.47630,1.12773,44.50703,8.75429,14.72408,30.33939,0
8.85624,12.37422,40.10369,31.62773,12.95747,41.86607,45.20818,45.64450,4.91911,0
40.28923,22.82253,41.21409,0.50706,47.82910,42.90432,29.45510,14.58644,10.93530,0
25.42022,8.02180,1.72603,6.30940,26.97550,39.22599,35.55032,34.21719,25.26904,0
6.84815,14.98143,46.89754,32.55550,9.63402,38.78651,34.00844,11.72506,21.78298,0
22.18275,15.80771,30.54196,40.90631,21.57127,46.19598,14.53971,2.67859,15.73399,0
49.05373,47.33330,4.75766,33.93918,24.87759,37.92310,13.01238,11.44154,17.23609,0
2.27733,7.73427,1.33666,41.91507,4.74900,40.21746,38.81109,39.80354,38.63611,0
25.13166,37.68088,32.13797,27.37249,16.53493,27.40627,11.39126,11.31673,13.86488,0
48.09616,13.92084,36.79101,7.88312,5.26905,7.02458,12.29386,10.01323,45.41428,0
10.55650,36.94318,36.94985,3.85381,11.29890,13.83785,9.68848,28.57913,44.21246,0
42.98052,45.72188,8.11673,33.63651,11.55519,27.12716,2.78825,40.00757,18.52021,0
43.16156,16.95814,47.91542,1.72796,21.38640,7.10328,7.06409,43.35378,23.22074,1
21.33865,13.87156,44.21540,46.05322,45.27243,12.73063,2.57425,2.47455,13.93275,0
5.49398,13.01243,0.27146,16.58429,13.99853,46.95360,27.28369,33.73764,8.76193,0
44.15755,23.06843,43.12335,0.72100,40.25977,43.01608,35.46402,48.33747,25.10553,0
33.57376,17.75723,3.89016,15.93517,2.14005,11.49021,14.51859,31.19771,8.11720,0
24.97153,16.17516,41.31584,31.12135,37.11486,34.56098,24.68471,4.14176,43.22414,0
15.88567,32.20452,25.85394,30.03456,4.47860,30.93207,5.16430,18.23014,29.21412,0
27.81568,18.61835,14.22432,48.29200,32.91423,16.68968,21.13402,0.86177,24.39657,0
44.71405,32.68856,0.84034,22.86931,23.10117,20.19760,34.48404,47.29139,46.92221,0
39.00248,3.15259,3.36804,40.26387,44.74179,8.05814,16.63414,23.72067,38.64070,0
1.00614,2.05209,16.38359,47.51995,48.87426,16.16880,13.02158,33.30563,46.57995,0
38.02696,8.03543,15.20748,45.87424,6.75903,15.55218,11.59422,20.11294,32.01562,0
45.62154,19.28733,31.66659,26.04070,7.89545,6.70235,26.16432,41.65619,36.19409,0
43.73691,3.29879,44.79536,38.34119,5.32081,34.29819,4.24622,4.53486,0.86784,0
45.43149,40.11022,23.58534,44.67823,36.32554,23.69441,40.56365,21.96611,36.88807,0
14.28971,5.21735,29.25406,46.18290,43.70739,12.61903,21.62025,6.63973,38.89866,0
12.34011,37.94643,6.69405,3.86950,47.60202,37.89051,28.77907,23.72790,32.23005,0
32.12976,14.60332,29.06970,3.15008,3.98727,1.76716,43.16242,30.72583,7.05084,0
1.29647,46.95121,27.63870,9.24758,49.08135,26.29517,28.63293,20.97630,20.75703,0
14.92494,27.59048,27.89991,32.61788,27.90156,11.63078,15.48268,26.74476,9.06427,0
14.86136,39.69629,24.32936,20.53194,46.21159,24.25372,1.32244,11.16295,23.86824,0
20.85405,6.23719,18.74003,45.31405,6.23755,2.90045,38.30418,1.69566,23.52068,0
44.36678,2.97394,17.49638,41.47564,36.23257,1.12178,12.22829,15.88879,49.41350,0
32.69156,28.54097,41.40668,20.41249,38.85697,25.91249,28.16109,44.46776,25.25885,0
25.90841,39.42064,9.48966,20.60973,14.96935,45.51092,47.96621,2.23777,10.44036,0
35.75026,25.98193,10.68949,46.52242,10.62586,40.02051,31.51471,37.50206,47.15674,0
38.42514,42.09467,0.46242,28.68421,25.81282,46.55904,19.06409,5.88716,19.78114,0
42.02566,45.89306,7.39612,13.92814,40.15642,15.52073,36.78915,8.85572,40.52657,0
20.31451,7.99561,10.37561,38.34130,22.48701,30.52491,43.40485,33.00668,12.98758,0
21.14770,8.40244,48.76752,42.80422,41.19580,7.81190,24.68918,0.08225,41.22470,0
14.64384,22.35818,30.54039,21.30433,29.42668,24.23567,47.68631,33.25115,14.93252,1
0.69585,31.11795,11.65540,39.36402,49.86889,36.59850,41.35452,29.39004,28.02301,0
25.75358,2.10927,33.81287,43.86023,27.61555,36.87199,14.92690,11.82463,33.67032,0
4.97581,6.47834,2.80982,26.58564,17.92285,0.42449,44.41110,43.21336,16.11887,0
26.77958,46.77470,35.99487,49.54267,38.87105,23.56792,44.81560,40.88330,44.33602,0
21.21336,48.70369,1.09346,28.05283,47.34016,19.27022,9.85392,25.41743,14.20547,0
15.66317,8.13472,47.88420,2.43658,9.63786,3.24934,6.90102,23.61083,37.00805,0
14.40305,49.48363,7.64078,19.12705,32.34286,16.32391,40.34089,29.31754,10.84677,0
19.24444,11.74739,13.26881,34.21012,15.03132,28.83433,10.35469,11.98410,19.88378,0
27.62915,29.36464,36.69613,14.38704,39.99290,17.32336,16.93164,3.10974,1.68289,0
27.44178,0.05375,18.84934,8.09399,2.54633,27.03074,13.23621,49.60818,19.08077,0
26.05247,1.95191,27.79715,12.73646,46.50375,46.73622,48.27795,33.53568,37.95125,0
26.37090,47.80564,15.69873,31.47719,25.80913,20.33119,9.23976,16.64824,5.96863,0
10.85103,30.31948,23.60503,11.46385,34.63572,49.18629,27.26930,11.78492,15.41517,0
41.38624,44.06220,31.88613,32.17227,35.46494,10.45255,45.55185,5.99422,14.76917,0
48.90836,45.99015,22.97685,39.81714,41.52553,30.61217,45.69545,2.96663,40.83548,0
20.76307,6.22280,45.77077,39.41761,5.04809,34.28034,44.76925,22.51867,45.32020,0
27.14209,42.30106,19.86561,21.71628,37.25186,18.45356,40.11823,26.51222,0.48320,0
16.40565,29.36253,16.22401,14.70553,21.45776,6.29982,48.81868,44.28195,31.30673,0
18.16219,2.92141,11.22430,35.50719,49.78915,30.77527,7.28097,5.12028,30.79847,0
32.18273,9.82523,15.38174,9.34854,28.80080,39.49859,23.12878,10.41285,7.75148,0
