col0,col1,col2,col3,col4,col5,col6,col7,col8,is_centroid,
38.87288,45.86648,8.44997,24.23574,24.79996,45.99084,16.23090,34.67697,17.89167,0,
8.37747,44.54916,0.52856,8.17410,41.31710,49.79683,38.37748,9.82973,34.42074,0,
25.10808,6.56761,19.56711,24.40712,15.80979,46.41540,16.09997,23.84474,32.17440,0,
42.85211,8.40722,17.05425,2.25051,41.24029,8.18314,11.02251,45.60383,26.89371,0,
7.92487,8.15094,10.66617,21.97363,0.56670,14.51765,17.71541,36.86121,21.86343,0,
36.09967,30.81138,15.88479,15.62933,31.72143,12.72249,6.31234,11.65066,29.22537,0,
15.13652,8.16675,3.78801,11.02025,27.15464,23.85868,27.75079,48.15208,15.69912,0,
9.60167,33.39167,34.51175,34.49239,19.80356,23.52240,12.63189,39.05220,4.22045,0,
12.09033,20.28923,0.67837,17.71909,14.22622,38.18200,11.49074,11.48396,31.84009,0,
6.16611,22.63889,38.68421,3.34933,26.00008,15.25277,11.87265,39.62807,16.68821,0,
37.00267,10.07675,41.16912,38.42312,3.56697,21.28524,45.35100,26.85381,6.37283,0,
5.75788,11.23111,31.69132,19.65808,37.03321,18.22912,32.05227,38.86622,13.84857,0,
34.34588,38.79298,13.76177,49.62385,29.75312,23.19002,3.07483,40.90713,37.92639,0,
40.11354,42.72098,2.04435,6.44653,4.01680,33.27302,11.55205,43.45894,46.39082,0,
36.05043,17.75323,17.06694,38.48140,14.94459,45.40827,39.69617,46.76841,12.49773,0,
28.92949,27.81889,31.95680,39.54146,39.80303,4.98041,24.98753,36.95833,7.29927,0,
44.68163,10.53844,33.29027,25.66544,37.01466,10.93798,0.26452,37.70567,13.14680,0,
0.29397,45.14505,4.33908,23.44224,25.38483,34.45777,23.57615,31.87838,18.67851,0,
21.17844,32.70991,49.77230,10.68100,0.15196,40.92465,44.89965,1.60828,22.87544,0,
13.43098,36.71327,40.88517,31.80099,31.16145,15.26297,25.87625,41.98533,26.35397,0,
41.44610,13.68323,11.62634,14.67588,37.86345,23.37762,27.08711,42.27318,10.32901,1,
5.17870,15.88494,25.70133,9.59518,4.89235,22.22232,27.18625,24.85648,40.05644,0,
48.87509,0.50583,45.94427,37.67209,44.67115,17.49468,45.73524,8.91823,38.61375,0,
14.45744,5.46824,33.23450,29.09917,35.87448,23.57905,48.94973,17.77615,1.34128,0,
38.31459,3.57765,42.30207,35.15904,1.55564,11.76949,7.62529,31.72746,34.40478,0,
20.15559,13.00764,29.76251,25.03285,1.11066,16.02333,45.49691,11.97404,25.63921,0,
39.43881,48.19614,3.47192,17.17080,29.74328,27.07698,17.84192,27.45447,4.14580,0,
43.75850,18.78898,49.36287,35.58966,5.38321,10.99648,15.64799,13.56536,34.48810,0,
27.01403,31.57360,22.67024,21.14952,31.92977,33.25505,31.70795,48.66663,1.13732,0,
33.66692,18.49159,42.27426,42.19066,15.86421,37.03056,1.14812,11.46695,13.68469,0,
18.10502,42.55644,33.07584,33.07074,27.04431,4.33960,22.91463,11.07024,9.42696,0,
1.40604,26.56233,45.68892,6.72203,9.02353,34.77230,18.67531,41.40874,28.41682,0,
3.99815,27.84912,7.82270,0.16427,36.47195,43.48059,43.45536,27.72183,2.23611,0,
13.35447,38.71544,40.48942,46.22755,7.62314,4.81443,16.16280,37.80941,16.63894,0,
38.20791,0.49718,15.47295,19.26014,1.43731,0.90980,4.47421,11.54365,28.45073,0,
26.91801,21.64017,35.61881,38.33519,2.15613,27.55894,48.97005,48.49729,39.03015,0,
45.12539,32.28490,5.11432,17.68352,35.31262,46.28172,41.45731,10.23599,21.82762,0,
8.21021,23.54116,8.79767,4.73642,2.96017,32.21928,47.65649,19.43702,45.27352,0,
44.99276,42.50144,37.83237,4.36465,33.41457,32.73795,37.48948,8.87016,20.64359,0,
26.52534,12.38724,16.28470,10.90267,30.37094,48.52552,15.18095,37.76606,33.91248,0,
16.71303,20.88869,46.28343,43.85244,45.89561,45.47152,42.69825,28.31442,29.35631,0,
13.46257,4.17791,2.93970,46.88005,6.26044,35.18436,4.42026,42.25496,42.97788,0,
19.13585,19.41673,3.83883,41.04662,26.21157,4.61287,41.08207,6.05644,0.10330,0,
3.30064,17.57373,45.38347,3.49578,2.05416,15.22231,10.74895,5.90623,44.41132,0,
19.78910,4.02593,38.15625,40.41161,7.97457,1.59884,10.62108,44.40695,29.91666,0,
2.41347,25.75961,31.81972,9.57352,31.65706,10.46986,40.88222,4.47147,32.30368,0,
39.22271,8.81673,46.13499,2.29190,12.59474,49.25623,37.58105,30.50484,26.64792,0,
28.96313,12.23374,34.31873,19.56343,41.98424,48.30531,49.49403,12.52303,26.64370,0,
17.51448,2.03983,6.67832,48.25011,11.22631,11.60617,42.22101,27.93572,43.23434,0,
10.02878,37.70163,12.13082,10.44077,42.54070,40.91514,49.08746,45.97915,1.69546,0,
16.35483,3.54188,5.05327,18.59279,28.38111,40.61507,11.35746,28.16977,18.22912,0,
16.17091,2.34847,30.22574,41.07844,39.79502,21.82151,20.41342,10.44630,20.13031,0,
13.77387,36.45818,43.97007,24.10360,32.38413,0.05084,30.55615,8.50512,45.82362,0,
3.67752,2.47270,43.83977,7.45688,6.20695,41.19901,20.15712,19.78347,3.01716,0,
37.82698,3.44609,9.37470,38.63676,24.62241,26.41454,29.14206,48.10996,5.15754,0,
26.61239,12.37009,39.75529,41.93429,41.08845,25.34329,43.16321,23.42669,4.09401,0,
20.83025,39.25913,49.50047,13.16514,9.94310,32.96306,3.18472,22.52961,29.56810,0,
38.81906,49.06274,14.36482,48.96857,41.00781,7.54511,11.53573,19.34910,31.33416,0,
1.38873,41.11554,39.78048,27.12619,33.59152,24.54617,12.64353,1.61568,46.09445,0,
37.02348,37.09661,1.07682,46.15755,4.36086,37.38195,39.83345,40.81526,31.63958,0,
22.69235,44.58662,37.28100,11.51399,26.76088,45.17745,23.58676,6.34579,46.40765,0,
28.16318,28.11767,30.10021,47.45837,21.23449,3.42183,47.78106,7.19988,24.14044,0,
1.20915,34.30847,17.71448,11.10208,33.91071,3.01803,10.09226,40.02825,6.39243,0,
11.35943,39.27436,44.58611,41.23213,35.36094,14.71438,11.19268,23.48460,3.49003,0,
0.63143,10.75633,13.70808,28.27448,9.08495,9.02442,0.49729,25.04337,6.13546,0,
23.87886,35.19076,15.52952,15.96482,45.37986,17.24907,34.00537,49.58161,8.37997,0,
15.11942,21.75688,36.63239,33.09172,39.87821,49.26805,26.87434,40.09931,29.41003,0,
47.75883,27.91605,31.41366,12.45284,25.55165,9.59418,9.31048,9.52119,29.97954,0,
22.18121,14.38350,7.35090,14.33235,1.73632,47.53651,42.37781,26.37915,21.33314,0,
11.74450,36.89672,30.62487,26.76709,18.72192,32.21296,26.13847,49.63626,41.28810,0,
45.40857,10.85762,9.01459,49.28266,2.70463,23.83957,12.86154,45.18783,13.77663,0,
28.99851,11.16925,27.93766,16.35477,13.74653,3.93383,1.50436,18.41114,11.85714,0,
29.83708,19.64756,28.26707,19.57036,34.89550,24.85530,14.36351,37.76682,40.51113,0,
37.46620,24.22442,3.79616,45.43568,18.30043,24.79004,37.79213,45.16575,5.35406,0,
41.61813,28.82831,6.17162,27.33504,8.04090,24.17911,12.23204,24.19161,36.00680,0,
41.59842,15.68115,30.99775,16.36379,25.99654,28.07601,2.02329,30.57762,6.67109,0,
24.69849,46.59587,28.62347,31.54733,34.98544,18.13325,5.35588,31.02748,3.28766,1,
1.84944,22.33280,21.17057,15.33925,26.56031,34.96626,23.84548,45.93299,21.37879,0,
29.30803,29.87973,28.43878,27.17507,45.96623,4.08411,34.80770,15.67807,27.97604,0,
5.09847,0.61791,2.63699,23.72860,42.76781,25.27727,13.79493,28.34906,32.28954,0,
19.84678,17.56564,38.41807,2.20451,46.97717,1.91443,21.80934,23.68499,48.72843,0,
31.15793,46.27138,15.35968,18.14255,29.55142,16.03494,10.50408,33.92263,9.83078,0,
3.37637,15.36670,23.86155,5.61235,36.94818,21.35131,19.25935,23.84397,5.47353,0,
26.72289,3.95653,47.85773,4.74015,27.81072,40.50100,0.77396,26.76199,36.50817,0,
25.46963,38.57725,48.38085,40.14406,11.24062,16.86173,14.52073,39.88491,8.13641,0,
32.58458,18.42686,39.21417,15.22975,5.88238,1.70475,41.70447,27.19171,32.22127,0,
25.75415,5.43261,11.33794,31.17790,38.70661,19.96116,38.16682,15.83514,15.27666,0,
28.27112,28.59204,36.96510,20.41101,32.70264,34.26016,15.78051,17.28880,39.80749,0,
16.58237,37.55245,23.96568,26.80594,41.51871,11.89265,0.50461,44.78816,19.56840,0,
14.89392,5.03362,21.40559,20.59049,9.91945,21.69285,14.80916,18.52140,46.84574,0,
20.23595,5.95379,19.58421,38.91040,28.17969,31.56322,40.77855,29.28361,24.26715,0,
29.29956,30.67193,5.40645,17.65208,15.99373,43.71843,30.73533,11.08805,38.40675,0,
36.07204,5.49056,28.90421,28.29211,42.80952,18.61230,34.42309,38.11169,26.09273,0,
42.60573,47.57246,27.94278,29.90759,47.08305,9.18889,35.04864,44.82994,6.52189,0,
11.38389,14.66607,44.47622,22.75263,10.20319,26.50307,33.47442,11.20155,39.09700,0,
34.15840,40.77365,33.27593,10.74083,5.98452,42.15923,26.90206,28.18967,34.71189,0,
16.47692,37.15553,10.83743,36.52637,5.76972,9.73194,44.79043,6.23390,25.55720,0,
9.42245,36.43043,20.38435,49.01104,47.60517,37.63628,36.09870,8.30604,2.82499,0,
16.39844,46.98814,32.55187,17.68095,26.77020,38.31011,5.04839,5.74224,45.90770,0,
41.57278,26.26562,9.28018,44.87488,34.85614,19.75703,28.47680,9.55139,42.47010,0,
33.88431,8.70559,19.01989,48.42833,9.30932,19.51152,25.36760,6.39392,22.82067,0,
11.22479,24.61054,16.67752,2.52218,13.23078,40.87236,19.71463,45.65325,25.96479,0,
31.52451,40.81508,23.29616,32.21010,15.76373,35.18383,6.39283,2.74831,18.90688,0,
26.81200,32.08472,35.08429,17.39376,27.71825,12.22469,38.00705,42.98698,34.02933,0,
39.87693,18.05544,16.01013,45.98265,4.20826,35.83218,9.19205,25.71532,31.43788,0,
20.64375,31.03714,42.87770,48.63997,43.89831,28.96323,4.46157,20.22065,21.13488,0,
38.56237,5.63687,34.55126,2.11661,27.45102,10.00313,22.46699,39.61153,19.06771,0,
33.78326,18.87136,39.66742,20.10463,46.57008,49.24051,39.91681,26.19665,11.94033,1,
20.77188,17.89682,22.09627,48.80009,7.24820,17.20255,43.71102,40.91604,1.79209,0,
1.90877,35.98553,49.29721,23.34202,3.35670,34.64172,49.84794,9.69013,16.86664,0,
47.77811,11.99602,30.37029,4.37258,41.93656,13.85613,6.10571,45.72857,17.50815,0,
4.11018,19.08996,22.96651,18.51846,10.17518,1.08163,14.20802,0.65013,5.28330,0,
3.71964,24.38860,13.62799,33.95801,35.35714,12.58457,18.19611,0.20894,5.78487,0,
43.21983,27.94831,43.31083,26.74820,0.76898,8.91035,16.68795,24.45086,17.69797,0,
11.41792,25.97306,23.15267,48.00282,48.99078,18.05118,43.54841,43.19435,19.29164,0,
47.44415,1.00976,3.50102,38.25272,12.70743,40.39435,33.69405,9.28458,40.61159,0,
44.24595,25.28657,28.91036,31.82394,3.61594,47.16390,17.92403,19.53533,2.11834,0,
26.51542,28.96938,14.70379,32.00247,42.46566,9.76394,49.70934,45.30379,13.34180,1,
9.79735,44.96911,37.64296,25.09113,7.41032,3.39786,46.50715,28.74602,39.44091,0,
43.80783,8.82244,12.91710,40.01509,37.44429,6.58678,43.33586,30.44623,18.39683,0,
10.95400,37.36999,6.75560,19.24756,32.00490,8.68074,28.23807,37.94514,0.59328,0,
28.55381,5.20566,24.45995,32.33868,0.37624,6.34424,24.08439,32.41625,26.40033,0,
18.88221,27.36347,16.60085,47.89184,16.37180,31.51748,21.09915,10.23684,34.68807,0,
41.24592,30.00307,11.05917,26.74586,29.50865,31.29127,33.35743,41.41955,44.42747,0,
44.82549,1.18027,34.54433,30.24909,44.06097,39.31270,40.32799,17.33569,27.64664,0,
41.78166,34.15477,25.76331,45.42678,19.19586,23.38545,42.94910,21.11542,27.50919,0,
3.06469,24.85981,17.36468,34.31377,45.14086,24.75270,13.01230,27.72701,18.26507,0,
49.02444,25.37309,45.82258,17.77496,47.84737,32.94581,17.94552,7.09505,30.83504,0,
41.72879,24.45010,45.52560,42.78122,2.39776,37.42840,40.63475,45.09211,24.61846,0,
38.87160,47.18957,48.56775,45.15649,43.46126,17.10363,20.58830,20.45235,6.59906,0,
0.01463,20.76554,3.98568,41.25811,26.82821,42.61817,22.96603,28.22842,24.26296,0,
15.52201,9.40852,26.08748,18.87849,27.08871,38.84010,0.58138,47.62801,38.88333,0,
27.63976,30.62787,21.55983,5.09005,47.22423,14.02043,49.02625,48.96065,5.07178,0,
13.90576,5.55286,38.84837,13.83994,17.72180,9.06551,47.22573,34.72637,22.31240,0,
16.17137,45.43133,11.12392,20.45150,37.94221,43.11760,31.28331,21.34583,11.60363,0,
23.10230,39.42634,44.57861,43.27821,44.02974,4.90548,47.58630,27.07799,17.73471,0,
5.72452,26.53937,46.10350,3.39071,35.28936,15.63668,10.23037,41.17647,49.74631,0,
25.21439,44.67020,37.80566,8.61443,16.86248,32.82763,15.76067,28.59263,48.74498,0,
35.47145,9.99835,22.69478,17.45045,22.27033,11.82049,8.93113,40.81709,47.35216,0,
18.51360,21.23752,34.94983,13.10594,7.56325,6.56542,8.78948,25.61248,0.83956,0,
0.73738,11.02856,11.69739,39.33197,32.39300,17.00154,0.76832,44.01556,18.44025,0,
5.91804,31.01416,0.09860,34.50809,38.96568,31.73462,48.77245,44.39501,31.68076,0,
44.69176,4.02697,22.62258,2.44023,21.94741,42.33104,37.47587,19.78779,12.63194,0,
37.76323,48.60797,38.87956,4.41480,9.08317,4.78074,36.35107,27.39917,39.57871,0,
39.47237,3.40707,49.92121,18.98530,8.88714,22.43059,31.41572,20.30370,23.35322,0,
2.68009,7.24335,45.83960,17.99478,42.67077,23.22535,2.22570,45.05237,49.67888,0,
48.80221,13.90255,46.99392,36.15751,1.11385,38.26792,40.16451,26.86230,2.41053,0,
44.48068,40.18073,27.02990,38.17405,15.25914,42.46075,47.82291,41.96838,2.64999,0,
28.33134,33.88863,11.54031,47.72547,42.82013,18.96172,44.47399,13.07246,15.46718,0,
26.52912,20.82628,2.52990,35.58627,34.45587,46.20912,10.97864,10.55086,30.81074,0,
28.53181,32.91158,9.40420,26.19327,41.29901,25.81008,23.52916,34.22285,3.64561,0,
30.00298,12.34544,45.63133,45.07404,2.49915,5.92335,32.46073,27.34543,44.28904,0,
33.13454,9.54847,48.32965,1.90059,0.63662,48.78289,28.55734,12.11822,28.55324,0,
28.62714,13.83278,22.57969,4.07103,5.68216,10.52721,22.79045,21.35165,31.07368,0,
16.74117,33.95662,21.91042,20.91359,23.56868,34.75837,2.78984,41.19947,31.93790,0,
14.82969,38.89993,7.26291,24.83369,1.46854,5.21963,16.11665,15.79813,38.20902,0,
28.97979,29.41046,48.69630,26.71519,37.47235,43.49920,39.12498,15.29203,15.58960,0,
13.00462,26.14867,3.13328,18.51050,19.72296,27.58287,26.52773,39.83843,7.20347,0,
2.19711,7.02379,41.70573,48.31709,46.65164,2.50310,32.54397,32.07150,38.27803,0,
6.20796,7.92660,46.46280,5.74336,8.32135,22.47548,29.77508,23.29972,1.63594,0,
45.05850,47.37891,42.89807,16.78865,40.83357,35.29614,1.36745,14.13811,48.23731,0,
46.88215,12.88336,0.01790,41.65116,28.55777,7.83402,35.22506,9.87017,6.00722,0,
0.54149,44.88747,12.83741,14.20455,0.50091,15.91094,0.50054,46.02789,13.37493,0,
17.43122,35.74506,23.28269,44.45274,22.48900,45.11399,40.27615,42.08960,14.85455,0,
14.26385,7.05720,29.33421,5.50519,16.04560,39.76227,18.44190,49.44936,36.04913,0,
29.82528,35.18865,16.40140,19.55279,32.76496,45.82818,0.12304,21.42018,11.55327,0,
8.10958,28.88392,6.52654,0.31771,6.75637,11.68165,30.10213,25.63943,39.90687,0,
1.61230,4.56951,29.01987,35.47927,25.40833,1.52618,33.72124,18.32047,34.25546,0,
6.00241,4.02616,35.26926,46.94648,17.89337,27.30126,48.52338,49.50097,10.61307,0,
17.21466,44.80175,5.14629,18.11009,5.63718,4.99334,38.84696,26.41638,8.42908,0,
9.48895,46.74269,44.71740,45.72485,19.32259,10.02647,45.37170,45.63329,30.32735,0,
39.58103,36.85821,25.07862,7.58391,30.42607,36.65215,39.64285,20.28631,36.26914,0,
35.28994,34.00009,47.69546,35.37017,49.61340,38.98520,32.18455,4.89301,16.45285,0,
5.63578,16.72060,24.22565,25.83891,0.40347,4.84403,1.75274,6.42001,22.29277,0,
14.94029,23.44922,26.56535,17.12821,9.33854,15.89483,46.71729,3.39389,43.85669,0,
17.22495,20.26949,8.55394,32.86717,20.85460,0.55820,34.36943,11.79576,20.62780,0,
36.59252,22.54159,31.13112,33.64525,42.88613,12.24115,47.78686,11.22162,47.49006,0,
5.34242,35.09305,12.38266,3.38062,39.37990,1.54875,43.23577,19.29943,11.17877,0,
23.99508,32.49544,27.92945,22.25581,16.72672,30.09876,17.94111,24.08488,41.21369,0,
11.39281,17.27931,4.09184,36.97927,13.27016,29.37834,28.30432,32.91777,33.10869,0,
21.45207,41.15706,44.84892,39.66949,17.26558,3.33151,33.21440,20.20355,31.22857,0,
7.13702,29.90423,45.79270,8.01837,37.44006,44.98729,5.22052,26.90154,34.51663,0,
20.78819,39.59853,23.16868,21.02798,9.59004,22.88607,1.16129,26.09922,14.27347,0,
14.89288,6.31899,2.61566,7.03742,28.75892,44.22022,25.46792,26.20553,26.54203,0,
38.61232,24.66381,48.77600,10.06190,36.00720,30.86999,47.92579,0.73758,4.59820,0,
9.18315,35.67253,2.87451,31.90773,49.61091,28.27223,33.33121,46.21162,21.81031,0,
10.32461,32.68440,38.73418,18.34664,25.91854,46.57202,49.81047,19.14908,32.76525,0,
45.11352,35.47659,10.99659,13.30010,7.62863,5.67908,49.32027,34.30959,5.76279,0,
20.81600,18.78181,27.75133,11.47175,21.90828,17.24303,28.08946,28.42203,43.84640,0,
39.71622,29.86039,4.36978,21.66718,38.35911,20.46411,26.21996,40.75266,38.05818,0,
23.61465,39.03648,19.04301,11.55498,15.89612,30.84720,44.53266,28.46806,12.53525,0,
38.14307,45.31966,36.95072,25.30282,47.67931,30.48098,46.12753,46.36294,19.58304,0,
38.48968,15.28370,36.47225,31.27725,27.42882,41.57113,30.77288,22.06901,30.54147,0,
33.16731,28.24693,45.87570,11.85297,43.32392,39.51331,47.30323,47.48368,39.78997,0,
11.64513,0.14051,31.13502,40.03075,35.57087,10.05054,39.70573,28.31958,43.47338,0,
42.86316,11.94251,29.21920,38.65632,20.66524,14.37994,16.12045,32.01315,8.32316,0,
43.89010,38.55623,32.61740,10.47657,6.43231,14.84604,32.89797,48.34717,10.68199,0,
5.75952,30.08313,18.93350,4.81152,29.37428,36.23431,11.14056,1.67057,42.37589,0,
15.73992,13.25304,11.75829,44.36912,47.50400,16.27574,39.40546,7.32227,19.43465,0,
44.40772,19.86410,43.88001,5.66375,39.31848,18.30722,30.32873,2.36022,18.04591,0,
46.79969,24.24232,1.53545,28.28424,29.18130,44.60077,25.40471,1.23732,48.93379,0,
0.84883,48.30544,16.40874,16.63135,22.21346,33.52663,17.52379,2.22398,1.55857,0,
12.55779,46.56089,31.15650,43.73954,10.35274,43.42213,8.62739,20.68404,24.46657,0,
43.53505,14.39084,30.92599,31.97436,10.05084,45.44579,41.50447,30.87964,7.71246,0,
12.32897,46.68931,2.75257,37.88702,48.14774,7.57821,46.96273,35.89915,0.83841,0,
3.32897,41.25006,27.63493,1.79414,26.45769,19.62956,20.32358,39.42455,27.83282,0,
40.94972,3.60232,23.60570,43.34761,43.27537,33.93561,22.31104,44.68772,22.38794,0,
7.20142,3.87234,28.79409,17.94060,27.06160,44.26013,0.20319,43.19624,4.11847,0,
18.56990,41.53792,13.96445,25.08331,31.50513,35.06768,18.02260,32.09811,16.29851,0,
33.40024,2.86577,39.56874,1.39761,26.42771,37.10799,18.06980,20.67896,7.99717,0,
18.09220,0.34750,43.04100,30.40320,27.85295,35.26138,29.97714,7.25476,45.56081,0,
26.25237,23.94221,40.96557,30.35995,47.91496,3.77318,7.75148,15.81437,0.47564,0,
24.97085,41.70674,36.00739,41.44522,8.10670,48.64699,1.59186,32.77880,14.00845,0,
13.89743,27.31548,44.18095,20.27234,30.08282,38.69449,31.10098,28.79340,33.94358,0,
28.62468,1.10353,31.45440,15.15061,17.57635,28.41165,19.65022,43.07782,14.07987,0,
2.55084,2.81039,42.12836,10.92992,3.94602,8.61932,35.28639,39.96084,5.49106,0,
32.08815,13.82189,43.17515,39.43665,22.02530,13.63731,18.00195,49.20542,25.00004,0,
47.64117,44.95755,14.51811,2.85857,13.28057,35.07814,39.95231,19.80041,30.42923,0,
31.78877,25.02020,44.51572,21.21576,24.33537,13.98511,6.96861,40.08489,12.02815,0,
37.72510,13.25749,1.71795,34.38062,10.30505,36.04164,42.14730,15.88426,9.28073,0,
12.16135,21.17438,23.30095,8.26094,28.12775,13.82135,41.54261,11.31850,5.74623,0,
0.50101,1.21573,12.02934,37.71604,17.09538,45.77784,4.42708,46.15840,24.42860,0,
10.12923,10.71240,42.05110,31.86375,6.13945,26.86368,2.05392,13.23698,5.37794,0,
23.42975,48.88740,36.04699,35.98074,14.50337,23.08849,1.81810,40.86891,10.82367,0,
6.60996,12.48188,40.35386,10.53275,4.44755,22.21265,23.34018,27.26609,42.60609,0,
47.06096,6.98501,21.30336,44.67083,29.96931,16.58540,16.23105,13.21567,27.19444,0,
26.07042,25.84758,49.39949,17.28319,31.71312,40.60173,8.32799,15.90026,10.39173,0,
48.86481,33.30775,1.86076,28.14353,5.87103,43.26144,45.23858,43.71224,16.31132,0,
1.27730,26.22878,46.51533,29.32909,35.82585,16.84968,17.55039,48.81513,1.92578,0,
47.73871,44.21674,6.48424,2.54350,25.26978,34.48206,20.32915,3.46304,1.61823,0,
8.66516,19.82848,6.25480,7.28196,17.84887,33.93155,17.38797,30.26796,33.12272,0,
22.11398,15.16428,27.05087,32.81536,34.38688,22.84775,42.61283,40.12411,16.51784,0,
36.14629,22.99282,28.33901,41.65217,43.27705,21.73399,47.23935,4.70266,43.91495,0,
14.10518,9.62631,1.24449,9.10049,43.05359,32.36761,42.49349,48.47702,37.63530,0,
25.26385,6.17416,38.27067,30.56499,20.72525,28.17137,16.18098,33.55443,35.35360,0,
6.58908,13.44512,4.13619,26.23838,46.32530,1.75758,15.81400,2.09299,43.78463,0,
9.30745,45.43272,34.53299,1.08424,4.81025,32.81931,14.06676,49.17213,2.99590,0,
44.36975,43.95763,49.37474,37.53872,2.28727,22.89196,13.20710,26.39881,9.18013,0,
42.27775,42.25797,29.54640,8.13093,26.01815,24.13456,5.27737,46.95835,23.46756,0,
28.29795,48.35506,30.96448,35.78180,16.63607,5.69718,33.18459,1.05099,15.47477,0,
1.05978,19.87480,28.56682,23.67809,25.28507,10.16937,48.34204,5.51134,17.24759,0,
28.96876,2.33954,20.29433,25.82105,44.68807,37.00787,46.92340,6.81337,2.41432,0,
29.81794,2.83516,15.49195,9.01414,15.09269,38.80426,19.18576,2.86739,24.54442,0,
10.18508,22.63377,34.39119,44.27286,45.77433,31.93418,19.78413,13.14082,36.42386,0,
27.62180,9.46932,17.17334,43.45881,16.43237,13.33006,46.77963,7.64249,43.75332,0,
16.80655,35.46411,21.75949,36.19379,41.12821,2.79270,0.28042,30.06214,39.29745,0,
9.65062,10.75633,18.16370,48.28878,17.38266,15.36557,45.72516,14.37020,36.11540,0,
36.76621,24.86840,49.01028,47.84254,19.48026,44.54578,1.47134,8.31861,44.29798,0,
39.23219,3.77641,43.76405,7.35336,42.71180,48.79908,47.07881,14.95215,26.57783,0,
27.81968,33.90409,33.62509,25.30048,1.26493,40.30026,48.89833,31.15383,46.83083,0,
13.48300,45.13048,25.99724,40.72409,12.96755,42.32798,8.10571,5.74140,34.91381,0,
10.72394,23.43926,23.11461,32.28549,12.78723,39.98065,21.25135,17.96562,43.21509,0,
23.96019,26.13410,16.73622,17.21363,33.62905,42.64314,48.49981,16.54021,20.32861,0,
6.28330,11.81851,10.58465,47.67847,36.74797,12.52227,3.64777,15.87848,28.36611,0,
23.53363,33.28609,5.03835,19.30130,26.58999,46.67819,15.39106,32.90599,35.64417,0,
12.88352,6.28084,31.57984,3.96301,0.95336,16.99970,40.24728,19.94763,33.39421,0,
34.70817,15.40773,34.87375,34.95234,43.10857,3.63608,29.78841,28.51717,38.79066,0,
24.43702,42.28226,14.19705,36.81736,21.84983,26.28134,39.77057,47.56607,38.14789,0,
17.27699,5.83435,40.40640,23.62595,27.58424,17.31553,11.42563,9.67091,17.22904,0,
38.61769,9.20025,46.47581,31.93161,31.10582,11.23388,37.80563,46.24010,8.68346,0,
25.50879,19.80179,20.76697,5.44737,46.61951,15.56616,0.20804,33.20645,16.75744,0,
46.08263,25.34467,20.66940,45.40731,18.73539,27.04412,7.59420,6.32552,49.88451,0,
19.28397,15.15807,13.66769,29.95007,42.36821,1.19797,41.22069,47.92769,3.94905,0,
0.88574,17.44544,46.97730,48.17679,31.72823,31.92759,23.62708,10.07003,22.47763,0,
41.52082,44.09478,23.15480,30.28454,17.97615,4.66440,4.65739,27.19557,9.28122,0,
44.07944,13.85336,38.19137,32.17645,4.16363,46.70499,12.44688,7.73104,28.24100,0,
28.29603,40.53627,4.51410,16.59207,27.05248,14.50094,25.27759,21.47241,10.30930,0,
13.16325,6.69960,4.54370,12.16497,1.22369,1.32489,35.15782,27.19699,31.50057,0,
34.46053,41.30218,43.47378,6.47197,40.21502,19.37969,44.54967,15.42217,42.82219,0,
6.06783,49.86284,40.73414,6.92587,5.70996,10.88766,44.59801,4.59902,26.94062,0,
18.88562,9.49532,10.02669,41.19230,42.27849,42.73776,31.75936,27.94182,17.79399,0,
16.35444,6.92494,31.32162,41.22674,27.00704,0.17745,35.02039,36.80253,31.99695,0,
2.37247,10.43483,46.58193,35.16082,21.91971,41.64159,46.15596,18.20850,28.35066,0,
14.68424,19.45199,24.98972,46.89051,20.82458,17.14401,38.64025,22.92296,42.80517,0,
36.88868,32.07208,49.30767,3.59263,39.29860,31.20101,28.80203,15.28046,34.30598,0,
48.31568,15.39015,44.18102,44.09199,26.94441,49.19625,36.27843,37.42123,42.17996,0,
9.83099,22.48825,10.14651,17.15056,5.28620,41.65382,24.97321,21.90282,1.08694,0,
48.14320,1.98636,13.37725,42.60614,46.69430,9.13593,35.40838,41.42824,37.88470,0,
43.01595,15.08032,43.25765,17.67646,27.61120,33.12532,43.42848,5.97843,45.93123,0,
5.72692,39.29679,47.13200,14.64588,11.91530,12.51627,38.91011,4.21013,27.83512,0,
41.36476,19.68194,46.56297,25.80626,28.78845,34.64746,1.95432,41.86825,44.98192,0,
11.98566,49.78914,13.04184,12.22142,3.30809,40.32650,38.70643,33.20024,8.80110,0,
2.73950,17.77208,28.21814,1.70172,12.71925,45.46297,21.50928,9.58745,46.52314,0,
47.78447,44.78480,37.39103,15.76252,41.59968,20.92806,26.85315,39.34343,21.27535,0,
21.11952,14.78920,26.38054,22.77275,2.20225,36.50822,38.89570,12.41352,48.69396,0,
7.01782,5.45505,2.71947,17.39349,9.78267,40.30211,46.05408,38.42975,14.75062,0,
44.09425,8.56171,15.93637,13.67117,15.19295,6.66086,13.80965,11.96639,14.79521,0,
24.65949,8.25582,39.58089,23.45364,45.04262,16.14352,43.52385,8.60609,31.35755,0,
15.53527,23.36242,41.06702,23.84736,40.51246,17.06969,42.48285,24.60985,7.24190,0,
14.67374,6.10152,34.80317,14.18625,20.43916,49.55529,21.59312,49.13825,41.46603,0,
